Organization,Repo Name,Stars,Forks,Primary Language,Topics
apple,app-store-server-library-java,86,21,Java,
apple,app-store-server-library-node,84,18,TypeScript,
apple,app-store-server-library-python,98,19,Python,
apple,app-store-server-library-swift,159,20,Swift,
apple,apple-llvm-infrastructure-tools,39,25,C++,
apple,apple_rules_lint,133,19,Starlark,
apple,ARKitScenes,558,55,Python,
apple,AudioUnit-Examples,69,5,Swift,
apple,AudioUnitSDK,149,31,C++,
apple,axlearn,567,104,Python,
apple,batch-processing-gateway,162,35,Java,batch-processing;k8s;kubernetes;spark
apple,ccs-caldavclientlibrary,40,26,HTML,
apple,ccs-caldavtester,54,36,Python,
apple,ccs-calendarserver,479,151,Python,
apple,ccs-pycalendar,70,38,Python,
apple,ccs-pykerberos,118,65,C,
apple,ccs-pyopendirectory,20,25,C++,
apple,ccs-pyosxframeworks,23,28,Python,
apple,ccs-pysecuretransport,20,22,Python,
apple,ccs-twistedextensions,16,29,Python,
apple,coremltools,3959,575,Python,coremltools;tensorflow;pytorch;coreml;machine-learning;model-converter;model-conversion
apple,cups,1814,443,C,ipp-protocol;printing;printer;snmp;ipp
apple,darwin-libplatform,126,53,C,
apple,darwin-libpthread,158,68,C,
apple,darwin-xnu,10861,1629,C,kernel
apple,device-management,513,47,,
apple,dnikit,62,3,Python,fairness-ml;introspection;machine-learning;python;ai;bias;compression;data;fairness;ml;data-duplication
apple,example-package-dealer,320,119,Swift,
apple,example-package-deckofplayingcards,182,76,Swift,
apple,example-package-figlet,11,5,Swift,
apple,example-package-fisheryates,182,68,Swift,
apple,example-package-playingcard,308,98,Swift,
apple,FHIRModels,165,32,Swift,fhir;swift;swift-package-manager
apple,foundationdb,13813,1258,C++,key-value-store;transactional;acid;distributed-database;foundationdb
apple,fstools,52,22,C,
apple,game-center-tools,5,1,Python,
apple,GCGC,437,45,Jupyter Notebook,
